id,상호명,검색어,주소,x,y,place_url,category,장소
1,일이삼식당,일이삼식당 동작구,서울 동작구 흑석로13마길 65-3,126.959098189317,37.5074809642281,http://place.map.kakao.com/2132489077,한식,정문
2,양셰프,양셰프 동작구,서울 동작구 흑석로 85,126.95908471753,37.5072971545557,http://place.map.kakao.com/21540553,양식,정문
3,양푼이김치찌개,양푼이김치찌개 동작구,서울 동작구 흑석로13마길 65-3,126.959071054945,37.507462934731,http://place.map.kakao.com/948039588,한식,정문
4,미니자이언트,미니자이언트 동작구,서울 동작구 흑석로 81-6,126.95864589366700,37.507285288679400,http://place.map.kakao.com/27213897,양식,정문
5,우뇽파스타뚝배기스파게티,우뇽파스타뚝배기스파게티 동작구,서울 동작구 서달로 151,126.96155158167600,37.50702497873780,http://place.map.kakao.com/22577117,양식,정문
6,사과나무왕돈까스,사과나무왕돈까스 동작구,서울 동작구 흑석로9길 7,126.959776732703,37.5075965258607,http://place.map.kakao.com/8545806,분식,정문
7,항아리된장족발,항아리된장족발 동작구,서울 동작구 흑석로 22,126.95312811671100,37.50483429618160,http://place.map.kakao.com/948818250,한식,후문
8,수목식당,수목식당 동작구,서울 동작구 서달로14나길 28,126.96303431322,37.5070497791868,http://place.map.kakao.com/18751205,한식,흑석시장
9,이탈리안돈까스냉면,이탈리안돈까스냉면 동작구,서울 동작구 흑석로 24,126.95324799659,37.5048388487145,http://place.map.kakao.com/62274972,분식,후문
10,안동장,안동장 동작구,서울 동작구 흑석로 105-1,126.961011488802,37.5081879990524,http://place.map.kakao.com/16904507,중식,정문
11,대박,대박 동작구,서울 동작구 흑석로 111-5,126.96101590979700,37.508386221568500,http://place.map.kakao.com/1560964328,일식,정문
12,기꾸스시,기꾸스시 동작구,서울 동작구 흑석로 90,126.959709094827,37.5071820405382,http://place.map.kakao.com/1505609128,일식,정문
13,순대나라,순대나라 동작구,서울 동작구 서달로12가길 5,126.96272236357000,37.50663341683060,http://place.map.kakao.com/18832290,한식,흑석시장
14,봉평면옥,봉평면옥 동작구,서울 동작구 서달로14나길 24-2,126.96311791519000,37.507237214356100,http://place.map.kakao.com/140485025,한식,흑석시장
15,소문난만천곱창,소문난만천곱창 동작구,서울 동작구 서달로12길 13,126.962550274837,37.5069883583815,http://place.map.kakao.com/18618287,한식,흑석시장
16,치폴레옹,치폴레옹 동작구,서울 동작구 흑석로 101-5,126.960690392668,37.5079716514731,http://place.map.kakao.com/27159753,양식,정문
17,백소정,백소정 동작구,서울 동작구 흑석로9길 2 2층,126.960111163167,37.5076142088548,https://place.map.kakao.com/835122477,일식,정문
18,칠기마라샹궈,칠기마라샹궈 동작구,서울 동작구 흑석로13가길 43,126.95963319334,37.5074126718924,http://place.map.kakao.com/1656084578,중식,정문
19,준호네부대찌개,준호네부대찌개 동작구,서울 동작구 흑석로13마길 61,126.95891273746,37.5074196315331,http://place.map.kakao.com/701940417,한식,정문
20,준호네즉석떡볶이,준호네즉석떡볶이 동작구,서울 동작구 흑석로 83-1 지하1층,126.958809118302,37.5072480440976,https://place.map.kakao.com/27245555,분식,정문
21,정묘당1987,정묘당1987 동작구,서울 동작구 흑석로13가길 42,126.959542745979,37.5075605859504,https://place.map.kakao.com/201753163,중식,정문
22,내가찜한닭,내가찜한닭 동작구,서울 동작구 흑석로 87 2층,126.959367056377,37.507432582948,https://place.map.kakao.com/1125843134,한식,정문
23,학교종이땡땡땡,학교종이땡땡땡 동작구,서울 동작구 흑석로13마길 65-9,126.959170509103,37.507599921896,http://place.map.kakao.com/219584532,분식,정문
24,치즈밥있슈,치즈밥있슈 동작구,서울 동작구 흑석로9길 15,126.95924623538,37.5076945535605,http://place.map.kakao.com/1367136448,분식,정문
25,단비,단비 동작구,서울 동작구 흑석로9길 13,126.95941364661900,37.50765496698470,http://place.map.kakao.com/16475334,분식,정문
26,라이스&포테이토,라이스&포테이토 동작구,서울 동작구 흑석로 83,126.95875228505400,37.50714567010880,http://place.map.kakao.com/21423557,분식,정문
27,더진국 중앙대점,더진국 중앙대점 동작구,서울 동작구 흑석로 83-1,126.9588087797920,37.50724660237860,http://place.map.kakao.com/27278262,한식,정문
28,정식당,정식당 동작구,서울 동작구 흑석로 85-9,126.959336774498,37.5075873651796,http://place.map.kakao.com/398516020,한식,정문
29,곱창의전설 중앙대점,곱창의전설 중앙대점 동작구,서울 동작구 흑석로 87,126.959365132784,37.5074342041021,http://place.map.kakao.com/1195335278,한식,정문
30,오여사 즉석떡볶이 중앙대점,오여사 즉석떡볶이 중앙대점 동작구,서울 동작구 흑석로13가길 43,126.959641095843,37.5074397047406,http://place.map.kakao.com/2005742979,분식,정문
31,장독대,장독대 동작구,서울 동작구 흑석로 112,126.961653819369,37.5083612022397,http://place.map.kakao.com/15727417,술집,정문
32,하브,하브 동작구,서울 동작구 흑석로8길 3,126.95966394143400,37.507020745236600,http://place.map.kakao.com/2136042923,양식,정문
33,피자보이시나 중앙대본점,피자보이시나 중앙대본점 동작구,서울 동작구 흑석로9길 6,126.959862627754,37.507711883705,http://place.map.kakao.com/27564653,양식,정문
34,아스카라멘,아스카라멘 동작구,서울 동작구 흑석로 88,126.95941732743100,37.507123375329500,http://place.map.kakao.com/284492856,일식,정문
35,커리야 중앙대점,커리야 중앙대점 동작구,서울 동작구 흑석로 97-4,126.960292400962,37.5077336530727,http://place.map.kakao.com/1046247462,아시안,정문
36,하노이별 중앙대점,하노이별 중앙대점 동작구,서울 동작구 흑석로 81-5,126.95854190242,37.5071744286176,http://place.map.kakao.com/8146461,아시안,정문
37,흑석동프랑세즈,흑석동프랑세즈 동작구,서울 동작구 현충로 96,126.964264421125,37.5079367465831,http://place.map.kakao.com/18771379,카페/베이커리,흑석역
38,재팔이네닭발 본점,재팔이네닭발 본점 동작구,서울 동작구 서달로14길 34,126.964739688442,37.5074251186205,http://place.map.kakao.com/832603565,한식,흑석역
39,삼목등심,삼목등심 동작구,서울 동작구 흑석로13길 9,126.9606230602250,37.509118608110900,http://place.map.kakao.com/15256268,한식,정문
40,조안찐빵만두 상도점,조안찐빵만두 상도점 동작구,서울 동작구 상도로 298,126.949095331537,37.5011339992797,http://place.map.kakao.com/20541876,분식,상도역
41,카페레인보우,카페레인보우 동작구,서울 동작구 상도로38길 3-2,126.947863067021,37.5021407863039,http://place.map.kakao.com/314851144,카페/베이커리,상도역
42,오후홍콩 중앙대본점,오후홍콩 중앙대본점 동작구,서울 동작구 흑석로13가길 29,126.96008873810600,37.50788495325470,http://place.map.kakao.com/587570196,카페/베이커리,정문
43,우부래도 상도점,우부래도 상도점 동작구,서울 동작구 상도로37길 3,126.94860991263600,37.5031592499281,http://place.map.kakao.com/190594939,카페/베이커리,상도역
44,명동국수집,명동국수집 동작구,서울 동작구 상도로41길 12,126.949967985062,37.5017506600739,http://place.map.kakao.com/264362193,한식,상도역
45,터방내,터방내 동작구,서울 동작구 흑석로 101-7,126.960803475443,37.5080077292449,http://place.map.kakao.com/16593550,카페/베이커리,정문
46,인근주민 상도점,인근주민 상도점 동작구,서울 동작구 양녕로 265,126.94824762516100,37.503717715178300,http://place.map.kakao.com/1446660533,한식,상도역
47,써브웨이 중앙대점,써브웨이 중앙대점 동작구,서울 동작구 흑석로 79,126.95845831346200,37.50698428719990,http://place.map.kakao.com/13081848,양식,정문
48,파슬리 파슬리 흑석점,파슬리 파슬리 흑석점 동작구,서울 동작구 흑석로6길 18,126.956667435561,37.505897031691,http://place.map.kakao.com/1108585700,양식,중문
49,제3공간,제3공간 동작구,서울 동작구 흑석로6길 16,126.95679181637,37.5059448305326,http://place.map.kakao.com/16083030,카페/베이커리,중문
50,미들도어,미들도어,서울 동작구 흑석로6길 12,126.956943306185,37.5060532767589,https://place.map.kakao.com/1664052827,카페/베이커리,중문